left,lewo
top,Top
"Show/hide CSS selectors","Pokaż / ukryj selektory CSS"
"Swissup Themes Editor","Edytor motywów Swissup"
"Argento Essence","Argento Essence"
Buttons,guziki
"Primary Buttons","Główne przyciski"
Background,tło
"Font Color","Kolor czcionki"
"Hover State Background","Umieść stan tła"
"Hover State Font Color","Kolor czcionki stanu najechania kursorem"
"Other Buttons","Inne przyciski"
"Hover Background","Unieś tło"
"Hover Font Color","Kolor czcionki kursora"
Fonts,Czcionki
"Font Family","Rodzina czcionek"
Color,Kolor
"Product name link in listing","Link nazwy produktu na liście"
"Hover Color","Kolor aktywacji"
"Top toolbar container","Górny pojemnik paska narzędzi"
Repeat,Powtarzać
"Text Color","Kolor tekstu"
"Links Color","Kolor linków"
"Bottom toolbar container","Dolny pojemnik paska narzędzi"
"Additional css","Dodatkowe css"
"Css styles","Style CSS"
"Cart counter background color","Kolor tła licznika koszyka"
Navigation,Nawigacja
"Menu item dividers","Dzielniki pozycji menu"
"Left divider","Lewy rozdzielacz"
"Right divider","Prawy rozdzielacz"
"Top level links","Linki na najwyższym poziomie"
"Font Size","Rozmiar czcionki"
"Text transform","Transformacja tekstu"
"Hover state font color","Kolor czcionki stanu najechania kursorem"
"Active state font color","Kolor czcionki stanu aktywnego"
"Top level arrows","Strzałki najwyższego poziomu"
"Links from the rest of the levels","Linki z pozostałych poziomów"
"Background color","Kolor tła"
"Hover state background color","Kolor tła stanu najechania kursorem"
"Active state background color","Kolor tła stanu aktywnego"
"Rest of the levels arrows","Pozostałe strzałki poziomów"
"Body background","Tło ciała"
"Page wrapper","Opakowanie strony"
Max-width,"Maksymalna szerokość"
"Content wrapper","Opakowanie zawartości"
"Product and Homepage Tabs","Karty produktu i strony głównej"
Padding,Wyściółka
Font-family,"Rodzina czcionek"
"Font size","Rozmiar czcionki"
"Font weight","Grubość czcionki"
transform,przekształcać
"Background Color","Kolor tła"
"Font color","Kolor czcionki"
"Border color","Kolor ramki"
"Hover state","Stan zawisu"
"Active state","Stan aktywny"
"Argento Luxury","Argento Luxury"
"Border Color","Kolor ramki"
